Date,China,France,Germany,Italy,Portugal,Spain,UK,US,China_REL,France_REL,Germany_REL,Italy_REL,Portugal_REL,Spain_REL,UK_REL,US_REL,China_ult7,France_ult7,Germany_ult7,Italy_ult7,Portugal_ult7,Spain_ult7,UK_ult7,US_ult7,China_REL_ult7,France_REL_ult7,Germany_REL_ult7,Italy_REL_ult7,Portugal_REL_ult7,Spain_REL_ult7,UK_REL_ult7,US_REL_ult7
2020-10-19,4739,33358,9842,36616,2198,33992,43726,220828,0.34,49.81,11.87,60.6,21.37,72.64,65.79,67.6,0.0,778.0,202.0,411.0,104.0,868.0,851.0,5164.0,0.0,1.1700000000000017,0.23999999999999844,0.6799999999999997,1.0100000000000016,1.8599999999999994,1.2800000000000011,1.5799999999999983
2020-10-20,4739,33620,9882,36705,2213,34210,43967,221747,0.34,50.2,11.92,60.75,21.52,73.1,66.16,67.88,0.0,933.0,200.0,459.0,103.0,1006.0,949.0,5297.0,0.0,1.4000000000000057,0.2400000000000002,0.759999999999998,1.0,2.1499999999999915,1.4299999999999926,1.6199999999999903
2020-10-21,4739,33782,9911,36832,2229,34366,44158,222911,0.34,50.44,11.95,60.96,21.67,73.44,66.44,68.23,0.0,991.0,195.0,543.0,112.0,953.0,1003.0,5481.0,0.0,1.4799999999999969,0.22999999999999865,0.8999999999999986,1.0800000000000018,2.039999999999992,1.509999999999991,1.6700000000000017
2020-10-22,4739,33936,9960,36968,2245,34521,44347,223781,0.34,50.67,12.01,61.18,21.83,73.77,66.73,68.5,0.0,1060.0,221.0,596.0,117.0,968.0,1054.0,5522.0,0.0,1.5799999999999983,0.2599999999999998,0.9799999999999969,1.139999999999997,2.069999999999993,1.5900000000000034,1.6899999999999977
2020-10-23,4739,34234,9978,37059,2276,34752,44571,224733,0.34,51.11,12.04,61.33,22.13,74.26,67.06,68.79,0.0,1180.0,205.0,632.0,127.0,977.0,1142.0,5570.0,0.0,1.759999999999998,0.25,1.0399999999999991,1.2300000000000004,2.0900000000000034,1.710000000000008,1.7000000000000028
2020-10-24,4739,34370,10035,37210,2297,34752,44745,225673,0.34,51.32,12.1,61.58,22.34,74.26,67.33,69.08,0.0,1243.0,250.0,736.0,135.0,977.0,1166.0,5757.0,0.0,1.8599999999999994,0.29999999999999893,1.2100000000000009,1.3200000000000003,2.0900000000000034,1.7600000000000051,1.7600000000000051
2020-10-25,4739,34349,10062,37338,2316,34752,44896,226066,0.34,51.28,12.14,61.8,22.52,74.26,67.55,69.2,0.0,1137.0,264.0,795.0,135.0,977.0,1250.0,5701.0,0.0,1.6899999999999977,0.3200000000000003,1.3200000000000003,1.3099999999999987,2.0900000000000034,1.8799999999999955,1.75
2020-10-26,4739,34732,10091,37479,2343,35031,44998,226558,0.34,51.86,12.17,62.03,22.78,74.86,67.71,69.35,0.0,1374.0,249.0,863.0,145.0,1039.0,1272.0,5730.0,0.0,2.049999999999997,0.3000000000000007,1.4299999999999997,1.4100000000000001,2.219999999999999,1.9199999999999875,1.75
2020-10-27,4739,35253,10121,37700,2371,35298,45365,227521,0.34,52.63,12.21,62.39,23.06,75.43,68.26,69.64,0.0,1633.0,239.0,995.0,158.0,1088.0,1398.0,5774.0,0.0,2.4299999999999997,0.2900000000000009,1.6400000000000006,1.5399999999999991,2.3300000000000125,2.1000000000000085,1.7600000000000051
2020-10-28,4739,35496,10218,37905,2395,35466,45675,228531,0.34,53.0,12.32,62.73,23.29,75.79,68.73,69.95,0.0,1714.0,307.0,1073.0,166.0,1100.0,1517.0,5620.0,0.0,2.5600000000000023,0.370000000000001,1.769999999999996,1.6199999999999974,2.3500000000000085,2.2900000000000063,1.7199999999999989
2020-10-29,4739,35728,10305,38122,2428,35639,45955,229498,0.34,53.34,12.43,63.09,23.61,76.16,69.15,70.25,0.0,1792.0,345.0,1154.0,183.0,1118.0,1608.0,5717.0,0.0,2.6700000000000017,0.41999999999999993,1.9100000000000037,1.7800000000000011,2.3900000000000006,2.4200000000000017,1.75
2020-10-30,4739,36273,10391,38321,2468,35878,46229,230531,0.34,54.16,12.53,63.42,24.0,76.67,69.56,70.57,0.0,2039.0,413.0,1262.0,192.0,1126.0,1658.0,5798.0,0.0,3.049999999999997,0.4900000000000002,2.0900000000000034,1.870000000000001,2.4099999999999966,2.5,1.779999999999987
2020-10-31,4739,36495,10483,38618,2507,35878,46555,231420,0.34,54.49,12.64,63.91,24.38,76.67,70.05,70.84,0.0,2125.0,448.0,1408.0,210.0,1126.0,1810.0,5747.0,0.0,3.1700000000000017,0.5400000000000009,2.3299999999999983,2.039999999999999,2.4099999999999966,2.719999999999999,1.7600000000000051
2020-11-01,4739,36726,10513,38826,2544,35878,46717,231851,0.34,54.83,12.68,64.26,24.74,76.67,70.29,70.97,0.0,2377.0,451.0,1488.0,228.0,1126.0,1821.0,5785.0,0.0,3.549999999999997,0.5399999999999991,2.460000000000008,2.219999999999999,2.4099999999999966,2.740000000000009,1.769999999999996
2020-11-02,4739,37142,10669,39059,2590,36257,46853,232397,0.34,55.45,12.87,64.64,25.19,77.48,70.5,71.14,0.0,2410.0,578.0,1580.0,247.0,1226.0,1855.0,5839.0,0.0,3.5900000000000034,0.6999999999999993,2.6099999999999994,2.41,2.6200000000000045,2.7900000000000063,1.7900000000000063
2020-11-03,4739,38414,10717,39412,2635,36495,47250,233960,0.34,57.35,12.93,65.23,25.62,77.99,71.1,71.62,0.0,3161.0,596.0,1712.0,264.0,1197.0,1885.0,6439.0,0.0,4.719999999999999,0.7199999999999989,2.8400000000000034,2.5600000000000023,2.559999999999988,2.839999999999989,1.980000000000004
2020-11-04,4740,38376,10949,39764,2694,38118,47742,235054,0.34,57.3,13.21,65.81,26.2,81.45,71.84,71.95,1.0,2880.0,731.0,1859.0,299.0,2652.0,2067.0,6523.0,0.0,4.299999999999997,0.8900000000000006,3.0800000000000054,2.91,5.659999999999997,3.1099999999999994,2.0
2020-11-05,4741,38730,11110,40192,2740,38486,48120,236194,0.34,57.83,13.4,66.52,26.64,82.24,72.4,72.3,2.0,3002.0,805.0,2070.0,312.0,2847.0,2165.0,6696.0,0.0,4.489999999999995,0.9700000000000006,3.4299999999999926,3.030000000000001,6.079999999999998,3.25,2.049999999999997
2020-11-06,4741,39558,11240,40638,2792,38833,48475,237383,0.34,59.06,13.56,67.26,27.15,82.98,72.94,72.66,2.0,3285.0,849.0,2317.0,324.0,2955.0,2246.0,6852.0,0.0,4.900000000000006,1.0300000000000011,3.8400000000000034,3.1499999999999986,6.310000000000002,3.3799999999999955,2.0900000000000034
2020-11-07,4741,39861,11306,41063,2848,38833,48888,238393,0.34,59.51,13.64,67.96,27.69,82.98,73.56,72.97,2.0,3366.0,823.0,2445.0,341.0,2955.0,2333.0,6973.0,0.0,5.019999999999996,1.0,4.049999999999997,3.3100000000000023,6.310000000000002,3.510000000000005,2.1299999999999955
2020-11-08,4741,40131,11372,41394,2896,38833,49044,238888,0.34,59.92,13.72,68.51,28.16,82.98,73.79,73.12,2.0,3405.0,859.0,2568.0,352.0,2955.0,2327.0,7037.0,0.0,5.090000000000003,1.040000000000001,4.25,3.4200000000000017,6.310000000000002,3.5,2.1500000000000057
2020-11-09,4741,40679,11408,41750,2959,39345,49238,239592,0.34,60.74,13.76,69.1,28.77,84.08,74.09,73.34,2.0,3537.0,739.0,2691.0,369.0,3088.0,2385.0,7195.0,0.0,5.289999999999999,0.8900000000000006,4.459999999999994,3.5799999999999983,6.599999999999994,3.5900000000000034,2.200000000000003
2020-11-10,4742,41897,11781,42330,3021,39345,49770,240965,0.34,62.55,14.21,70.06,29.38,84.08,74.89,73.76,3.0,3483.0,1064.0,2918.0,386.0,2850.0,2520.0,7005.0,0.0,5.199999999999996,1.2800000000000011,4.829999999999998,3.759999999999998,6.090000000000003,3.7900000000000063,2.1400000000000006
2020-11-11,4742,42225,11994,42953,3103,40105,50365,242387,0.34,63.04,14.47,71.09,30.17,85.7,75.78,74.2,2.0,3849.0,1045.0,3189.0,409.0,1987.0,2623.0,7333.0,0.0,5.740000000000002,1.2599999999999998,5.280000000000001,3.9700000000000024,4.25,3.9399999999999977,2.25
2020-11-12,4742,42640,12216,43589,3181,40461,50928,243564,0.34,63.66,14.73,72.14,30.93,86.46,76.63,74.56,1.0,3910.0,1106.0,3397.0,441.0,1975.0,2808.0,7370.0,0.0,5.829999999999998,1.33,5.6200000000000045,4.289999999999999,4.219999999999999,4.22999999999999,2.260000000000005
2020-11-13,4742,43572,12404,44139,3250,40769,51304,244740,0.34,65.06,14.96,73.05,31.6,87.12,77.19,74.92,1.0,4014.0,1164.0,3501.0,458.0,1936.0,2829.0,7357.0,0.0,6.0,1.4000000000000004,5.789999999999992,4.450000000000003,4.140000000000001,4.25,2.260000000000005
2020-11-14,4742,43925,12511,44683,3305,40769,51766,246002,0.34,65.58,15.09,73.95,32.14,87.12,77.89,75.3,1.0,4064.0,1205.0,3620.0,457.0,1936.0,2878.0,7609.0,0.0,6.07,1.4499999999999993,5.990000000000009,4.449999999999999,4.140000000000001,4.329999999999998,2.3299999999999983
2020-11-15,4742,44227,12573,45229,3381,40769,51934,246652,0.34,66.03,15.17,74.86,32.88,87.12,78.14,75.5,1.0,4096.0,1201.0,3835.0,485.0,1936.0,2890.0,7764.0,0.0,6.109999999999999,1.4499999999999993,6.349999999999994,4.720000000000002,4.140000000000001,4.349999999999994,2.3799999999999955
2020-11-16,4742,44733,12833,45733,3472,41253,52147,247401,0.34,66.79,15.48,75.69,33.76,88.15,78.46,75.73,1.0,4054.0,1425.0,3983.0,513.0,1908.0,2909.0,7809.0,0.0,6.050000000000004,1.7200000000000006,6.590000000000003,4.989999999999998,4.070000000000007,4.36999999999999,2.3900000000000006
2020-11-17,4742,45950,13138,46464,3553,41688,52745,249082,0.34,68.61,15.85,76.9,34.55,89.08,79.36,76.24,0.0,4053.0,1357.0,4134.0,532.0,2343.0,2975.0,8117.0,0.0,6.060000000000002,1.6399999999999988,6.840000000000003,5.169999999999998,5.0,4.469999999999999,2.4799999999999898
2020-11-18,4742,46375,13390,47217,3632,42039,53274,250960,0.34,69.24,16.15,78.15,35.32,89.83,80.16,76.82,0.0,4150.0,1396.0,4264.0,529.0,1934.0,2909.0,8573.0,0.0,6.199999999999996,1.679999999999998,7.060000000000002,5.149999999999999,4.1299999999999955,4.3799999999999955,2.6199999999999903
2020-11-19,4742,46792,13662,47870,3701,42291,53775,252935,0.34,69.86,16.48,79.23,35.99,90.37,80.91,77.42,0.0,4152.0,1446.0,4281.0,520.0,1830.0,2847.0,9371.0,0.0,6.200000000000003,1.75,7.090000000000003,5.060000000000002,3.910000000000011,4.280000000000001,2.8599999999999994
2020-11-20,4742,47930,13918,48569,3762,42619,54286,254820,0.34,71.56,16.79,80.38,36.58,91.07,81.68,78.0,0.0,4358.0,1514.0,4430.0,512.0,1850.0,2982.0,10080.0,0.0,6.5,1.8299999999999983,7.329999999999998,4.979999999999997,3.9499999999999886,4.490000000000009,3.0799999999999983
2020-11-21,4742,48182,14061,49261,3824,42619,54626,256302,0.34,71.94,16.96,81.53,37.18,91.07,82.19,78.45,0.0,4257.0,1550.0,4578.0,519.0,1850.0,2860.0,10300.0,0.0,6.359999999999999,1.870000000000001,7.579999999999998,5.039999999999999,3.9499999999999886,4.299999999999997,3.1500000000000057
2020-11-22,4742,48396,14159,49823,3897,42619,55024,257185,0.34,72.26,17.08,82.46,37.89,91.07,82.79,78.73,0.0,4169.0,1586.0,4594.0,516.0,1850.0,3090.0,10533.0,0.0,6.230000000000004,1.9099999999999984,7.599999999999994,5.009999999999998,3.9499999999999886,4.650000000000006,3.230000000000004
2020-11-23,4742,48896,14460,50453,3971,43131,55230,258141,0.34,73.0,17.44,83.5,38.61,92.17,83.1,79.02,0.0,4163.0,1627.0,4720.0,499.0,1878.0,3083.0,10740.0,0.0,6.209999999999994,1.9600000000000009,7.810000000000002,4.850000000000001,4.019999999999996,4.640000000000001,3.289999999999992
2020-11-24,4742,49900,14832,51306,4056,43668,55838,260251,0.34,74.5,17.89,84.91,39.44,93.31,84.02,79.66,0.0,3950.0,1694.0,4842.0,503.0,1980.0,3093.0,11169.0,0.0,5.890000000000001,2.040000000000001,8.009999999999991,4.890000000000001,4.230000000000004,4.659999999999997,3.4200000000000017
2020-11-25,4742,50281,15210,52028,4127,44037,56533,262535,0.34,75.07,18.35,86.11,40.13,94.1,85.06,80.36,0.0,3906.0,1820.0,4811.0,495.0,1998.0,3259.0,11575.0,0.0,5.829999999999998,2.200000000000003,7.959999999999994,4.810000000000002,4.269999999999996,4.900000000000006,3.5400000000000063
2020-11-26,4742,50610,15640,52850,4209,44374,57031,263770,0.34,75.56,18.86,87.47,40.93,94.82,85.81,80.74,0.0,3818.0,1978.0,4980.0,508.0,2083.0,3256.0,10835.0,0.0,5.700000000000003,2.379999999999999,8.239999999999995,4.939999999999998,4.449999999999989,4.900000000000006,3.319999999999993
2020-11-27,4742,51567,16011,53677,4276,44668,57551,265197,0.34,76.99,19.31,88.84,41.58,95.45,86.59,81.18,0.0,3637.0,2093.0,5108.0,514.0,2049.0,3265.0,10377.0,0.0,5.429999999999993,2.5199999999999996,8.460000000000008,5.0,4.38000000000001,4.909999999999997,3.180000000000007
2020-11-28,4743,51779,16181,54363,4363,44668,58030,266428,0.34,77.31,19.52,89.97,42.43,95.45,87.32,81.55,1.0,3597.0,2120.0,5102.0,539.0,2049.0,3404.0,10126.0,0.0,5.3700000000000045,2.5599999999999987,8.439999999999998,5.25,4.38000000000001,5.1299999999999955,3.0999999999999943
2020-11-29,4743,51977,16306,54904,4427,44668,58245,267270,0.34,77.6,19.67,90.87,43.05,95.45,87.64,81.81,1.0,3581.0,2147.0,5081.0,530.0,2049.0,3221.0,10085.0,0.0,5.339999999999989,2.5900000000000034,8.41000000000001,5.159999999999997,4.38000000000001,4.849999999999994,3.0799999999999983
2020-11-30,4743,52383,16694,55576,4505,45069,58448,268469,0.34,78.21,20.14,91.98,43.81,96.31,87.94,82.18,1.0,3487.0,2234.0,5123.0,534.0,1938.0,3218.0,10328.0,0.0,5.209999999999994,2.6999999999999993,8.480000000000004,5.200000000000003,4.140000000000001,4.840000000000003,3.160000000000011
2020-12-01,4743,53158,17177,56361,4577,45511,59051,271030,0.34,79.37,20.72,93.28,44.51,97.25,88.85,82.96,1.0,3258.0,2345.0,5055.0,521.0,1843.0,3213.0,10779.0,0.0,4.8700000000000045,2.8299999999999983,8.370000000000005,5.07,3.9399999999999977,4.829999999999998,3.299999999999997
2020-12-02,4744,53468,17659,57045,4645,45784,59699,273814,0.34,79.83,21.3,94.41,45.17,97.84,89.83,83.82,2.0,3187.0,2449.0,5017.0,518.0,1747.0,3166.0,11279.0,0.0,4.760000000000005,2.9499999999999993,8.299999999999997,5.039999999999999,3.740000000000009,4.769999999999996,3.4599999999999937
2020-12-03,4745,53791,18097,58038,4724,46038,60113,276664,0.34,80.31,21.83,96.05,45.94,98.38,90.45,84.69,3.0,3181.0,2457.0,5188.0,515.0,1664.0,3082.0,12894.0,0.0,4.75,2.969999999999999,8.579999999999998,5.009999999999998,3.5600000000000023,4.640000000000001,3.950000000000003
2020-12-04,4746,54418,18577,58852,4803,46252,60617,279276,0.34,81.25,22.41,97.4,46.7,98.84,91.21,85.49,4.0,2851.0,2566.0,5175.0,527.0,1584.0,3066.0,14079.0,0.0,4.260000000000005,3.1000000000000014,8.560000000000002,5.1200000000000045,3.3900000000000006,4.61999999999999,4.309999999999988
2020-12-05,4746,54630,18839,59514,4876,46252,61014,281479,0.34,81.57,22.72,98.5,47.41,98.84,91.81,86.16,3.0,2851.0,2658.0,5151.0,513.0,1584.0,2984.0,15051.0,0.0,4.259999999999991,3.1999999999999993,8.530000000000001,4.979999999999997,3.3900000000000006,4.490000000000009,4.609999999999999
2020-12-06,4746,54804,18989,60078,4963,46252,61245,282603,0.34,81.82,22.9,99.43,48.26,98.84,92.15,86.51,3.0,2827.0,2683.0,5174.0,536.0,1584.0,3000.0,15333.0,0.0,4.219999999999999,3.229999999999997,8.560000000000002,5.210000000000001,3.3900000000000006,4.510000000000005,4.700000000000003
2020-12-07,4746,55170,19434,60606,5041,46646,61434,284060,0.34,82.37,23.44,100.3,49.02,99.68,92.44,86.95,3.0,2787.0,2740.0,5030.0,536.0,1577.0,2986.0,15591.0,0.0,4.160000000000011,3.3000000000000007,8.319999999999993,5.210000000000001,3.3700000000000045,4.5,4.769999999999996
2020-12-08,4746,56001,20002,61240,5122,46646,62033,286608,0.34,83.61,24.13,101.35,49.81,99.68,93.34,87.73,3.0,2843.0,2825.0,4879.0,545.0,1135.0,2982.0,15578.0,0.0,4.239999999999995,3.41,8.069999999999993,5.300000000000004,2.430000000000007,4.490000000000009,4.77000000000001
2020-12-09,4748,56294,20460,61739,5192,47019,62566,289664,0.34,84.05,24.68,102.18,50.49,100.48,94.14,88.67,4.0,2826.0,2801.0,4694.0,547.0,1235.0,2867.0,15850.0,0.0,4.219999999999999,3.379999999999999,7.77000000000001,5.32,2.6400000000000006,4.310000000000002,4.8500000000000085
2020-12-10,4748,56584,21064,62626,5278,47344,63082,292550,0.34,84.48,25.41,103.65,51.32,101.17,94.92,89.55,3.0,2793.0,2967.0,4588.0,554.0,1306.0,2969.0,15886.0,0.0,4.170000000000002,3.580000000000002,7.6000000000000085,5.380000000000003,2.7900000000000063,4.469999999999999,4.859999999999999
2020-12-11,4748,57211,21567,63387,5373,47624,63506,295861,0.34,85.42,26.01,104.91,52.25,101.77,95.55,90.56,2.0,2793.0,2990.0,4535.0,570.0,1372.0,2889.0,16585.0,0.0,4.170000000000002,3.6000000000000014,7.509999999999991,5.549999999999997,2.9299999999999926,4.340000000000003,5.070000000000007
2020-12-12,4749,57210,21900,64036,5461,47624,64026,298158,0.34,85.42,26.42,105.98,53.1,101.77,96.34,91.27,3.0,2580.0,3061.0,4522.0,585.0,1372.0,3012.0,16679.0,0.0,3.8500000000000085,3.700000000000003,7.480000000000004,5.690000000000005,2.9299999999999926,4.530000000000001,5.109999999999999
2020-12-13,4751,57554,22106,64520,5559,47624,64170,299536,0.34,85.93,26.66,106.78,54.06,101.77,96.55,91.69,5.0,2750.0,3117.0,4442.0,596.0,1372.0,2925.0,16933.0,0.0,4.110000000000014,3.7600000000000016,7.349999999999994,5.800000000000004,2.9299999999999926,4.3999999999999915,5.179999999999993
2020-12-14,4754,57925,22634,65011,5649,48013,64402,301022,0.34,86.48,27.3,107.6,54.93,102.6,96.9,92.14,8.0,2755.0,3200.0,4405.0,608.0,1367.0,2968.0,16962.0,0.0,4.109999999999999,3.8599999999999994,7.299999999999997,5.909999999999997,2.9199999999999875,4.460000000000008,5.189999999999998
2020-12-15,4757,58712,23544,65857,5733,48401,64908,304083,0.34,87.66,28.4,109.0,55.75,103.43,97.66,93.08,11.0,2711.0,3542.0,4617.0,611.0,1755.0,2875.0,17475.0,0.0,4.049999999999997,4.27,7.650000000000006,5.939999999999998,3.75,4.319999999999993,5.349999999999994
2020-12-16,4757,59001,24273,66537,5815,48596,65520,307755,0.34,88.09,29.28,110.12,56.55,103.85,98.59,94.2,9.0,2707.0,3813.0,4798.0,623.0,1577.0,2954.0,18091.0,0.0,4.040000000000006,4.600000000000001,7.939999999999998,6.059999999999995,3.3699999999999903,4.450000000000003,5.530000000000001
2020-12-17,4759,59259,25027,67220,5902,48777,66052,311101,0.34,88.48,30.19,111.25,57.39,104.23,99.39,95.23,11.0,2675.0,3963.0,4594.0,624.0,1433.0,2970.0,18551.0,0.0,4.0,4.780000000000001,7.599999999999994,6.07,3.0600000000000023,4.469999999999999,5.680000000000007
2020-12-18,4763,59869,25754,67894,5977,48926,66541,313898,0.34,89.39,31.06,112.37,58.12,104.55,100.12,96.09,15.0,2658.0,4187.0,4507.0,604.0,1302.0,3035.0,18037.0,0.0,3.969999999999999,5.049999999999997,7.460000000000008,5.869999999999997,2.780000000000001,4.570000000000007,5.530000000000001
2020-12-19,4763,60056,26171,68447,6063,48926,67075,316382,0.34,89.67,31.57,113.28,58.96,104.55,100.92,96.85,14.0,2846.0,4271.0,4411.0,602.0,1302.0,3049.0,18224.0,0.0,4.25,5.149999999999999,7.299999999999997,5.859999999999999,2.780000000000001,4.579999999999998,5.579999999999998
2020-12-20,4764,60186,26400,68799,6134,48926,67401,317877,0.34,89.86,31.84,113.86,59.65,104.55,101.42,97.3,13.0,2632.0,4294.0,4279.0,575.0,1302.0,3231.0,18341.0,0.0,3.9299999999999926,5.18,7.079999999999998,5.589999999999996,2.780000000000001,4.8700000000000045,5.609999999999999
2020-12-21,4765,60537,27110,69214,6191,49260,67616,319664,0.34,90.38,32.7,114.55,60.2,105.26,101.74,97.85,11.0,2612.0,4476.0,4203.0,542.0,1247.0,3214.0,18642.0,0.0,3.8999999999999915,5.400000000000002,6.950000000000003,5.270000000000003,2.660000000000011,4.839999999999989,5.709999999999994
2020-12-22,4766,61339,28096,69842,6254,49520,68307,323037,0.34,91.58,33.89,115.59,60.81,105.82,102.78,98.88,9.0,2627.0,4552.0,3985.0,521.0,1119.0,3399.0,18954.0,0.0,3.9200000000000017,5.490000000000002,6.590000000000003,5.060000000000002,2.3899999999999864,5.1200000000000045,5.799999999999997
2020-12-23,4767,61614,28909,70395,6343,49698,69051,326391,0.34,91.99,34.87,116.51,61.68,106.2,103.9,99.91,10.0,2613.0,4636.0,3858.0,528.0,1102.0,3531.0,18636.0,0.0,3.8999999999999915,5.589999999999996,6.390000000000001,5.130000000000003,2.3500000000000085,5.310000000000002,5.709999999999994
2020-12-24,4769,61904,29330,70900,6413,49824,69625,329258,0.34,92.43,35.38,117.34,62.36,106.47,104.76,100.79,10.0,2645.0,4303.0,3680.0,511.0,1047.0,3573.0,18157.0,0.0,3.950000000000003,5.190000000000001,6.090000000000003,4.969999999999999,2.239999999999995,5.3700000000000045,5.560000000000002
2020-12-25,4770,62063,29580,71359,6478,49824,70195,330434,0.34,92.66,35.68,118.1,62.99,106.47,105.62,101.15,7.0,2194.0,3826.0,3465.0,501.0,898.0,3654.0,16536.0,0.0,3.269999999999996,4.620000000000001,5.72999999999999,4.8700000000000045,1.9200000000000017,5.5,5.060000000000002
2020-12-26,4770,62209,29946,71620,6556,49824,70405,332075,0.34,92.88,36.12,118.53,63.75,106.47,105.94,101.65,7.0,2153.0,3775.0,3173.0,493.0,898.0,3330.0,15693.0,0.0,3.2099999999999937,4.549999999999997,5.25,4.789999999999999,1.9200000000000017,5.019999999999996,4.800000000000011
2020-12-27,4771,62382,30297,71925,6619,49824,70752,333289,0.34,93.14,36.54,119.04,64.36,106.47,106.46,102.02,7.0,2196.0,3897.0,3126.0,485.0,898.0,3351.0,15412.0,0.0,3.280000000000001,4.699999999999999,5.180000000000007,4.710000000000001,1.9200000000000017,5.039999999999992,4.719999999999999
2020-12-28,4775,62745,31145,72370,6677,50122,71109,335130,0.34,93.68,37.57,119.77,64.93,107.11,106.99,102.58,10.0,2208.0,4035.0,3156.0,486.0,862.0,3493.0,15466.0,0.0,3.3000000000000114,4.869999999999997,5.219999999999999,4.730000000000004,1.8499999999999943,5.25,4.730000000000004
2020-12-29,4777,63713,32267,73029,6751,50442,71567,338793,0.34,95.13,38.92,120.87,65.65,107.79,107.68,103.71,11.0,2374.0,4171.0,3187.0,497.0,922.0,3260.0,15756.0,0.0,3.549999999999997,5.030000000000001,5.280000000000001,4.840000000000003,1.970000000000013,4.900000000000006,4.829999999999998
2020-12-30,4781,64016,33230,73604,6830,50689,72548,342542,0.34,95.58,40.08,121.82,66.41,108.32,109.16,104.85,14.0,2402.0,4321.0,3209.0,487.0,991.0,3497.0,16151.0,0.0,3.5900000000000034,5.210000000000001,5.309999999999988,4.729999999999997,2.1199999999999903,5.259999999999991,4.939999999999998
2020-12-31,4782,64267,33791,74159,6906,50837,73512,345955,0.34,95.95,40.76,122.74,67.15,108.63,110.61,105.9,13.0,2363.0,4461.0,3259.0,493.0,1013.0,3887.0,16697.0,0.0,3.519999999999996,5.3799999999999955,5.3999999999999915,4.790000000000006,2.1599999999999966,5.849999999999994,5.109999999999999
2021-01-01,4782,64399,34145,74621,6972,50837,74125,347982,0.34,96.15,41.19,123.5,67.8,108.63,111.53,106.52,12.0,2336.0,4565.0,3262.0,494.0,1013.0,3930.0,17548.0,0.0,3.490000000000009,5.509999999999998,5.400000000000006,4.809999999999995,2.1599999999999966,5.909999999999997,5.36999999999999
2021-01-02,4784,64555,34480,74985,7045,50837,74570,350313,0.34,96.38,41.59,124.1,68.51,108.63,112.2,107.23,14.0,2346.0,4534.0,3365.0,489.0,1013.0,4165.0,18238.0,0.0,3.5,5.470000000000006,5.569999999999993,4.760000000000005,2.1599999999999966,6.260000000000005,5.579999999999998
2021-01-03,4784,64671,34791,75332,7118,50837,75024,351657,0.34,96.56,41.96,124.68,69.22,108.63,112.89,107.64,13.0,2289.0,4494.0,3407.0,499.0,1013.0,4272.0,18368.0,0.0,3.4200000000000017,5.420000000000002,5.640000000000001,4.859999999999999,2.1599999999999966,6.430000000000007,5.6200000000000045
2021-01-04,4787,65049,35748,75680,7196,51078,75431,353652,0.34,97.12,43.12,125.25,69.97,109.15,113.5,108.25,12.0,2304.0,4603.0,3310.0,519.0,956.0,4322.0,18522.0,0.0,3.4399999999999977,5.549999999999997,5.480000000000004,5.039999999999992,2.0400000000000063,6.510000000000005,5.670000000000002
2021-01-05,4787,65915,36757,76329,7286,51430,76305,357402,0.34,98.41,44.34,126.33,70.85,109.9,114.81,109.4,10.0,2202.0,4490.0,3300.0,535.0,988.0,4738.0,18609.0,0.0,3.280000000000001,5.420000000000002,5.459999999999994,5.199999999999989,2.1099999999999994,7.1299999999999955,5.690000000000012
2021-01-06,4788,66197,37835,76877,7377,51430,77346,361292,0.34,98.84,45.64,127.23,71.73,109.9,116.38,110.59,7.0,2181.0,4605.0,3273.0,547.0,741.0,4798.0,18750.0,0.0,3.260000000000005,5.560000000000002,5.410000000000011,5.320000000000007,1.5800000000000125,7.219999999999999,5.740000000000009
2021-01-07,4788,66197,38987,77291,7472,51675,78508,365242,0.34,98.84,47.03,127.92,72.66,110.42,118.13,111.8,6.0,1930.0,5196.0,3132.0,566.0,838.0,4996.0,19287.0,0.0,2.8900000000000006,6.270000000000003,5.180000000000007,5.509999999999991,1.7900000000000063,7.519999999999996,5.8999999999999915
2021-01-08,4789,67062,40022,77911,7590,51874,79833,369279,0.34,100.13,48.27,128.95,73.81,110.85,120.12,113.04,7.0,2663.0,5877.0,3290.0,618.0,1037.0,5708.0,21297.0,0.0,3.9799999999999898,7.080000000000005,5.449999999999989,6.010000000000005,2.219999999999999,8.590000000000003,6.52000000000001
2021-01-09,4791,67229,40597,78394,7701,51874,80868,372530,0.34,100.38,48.97,129.74,74.88,110.85,121.68,114.03,7.0,2674.0,6117.0,3409.0,656.0,1037.0,6298.0,22217.0,0.0,4.0,7.3799999999999955,5.640000000000015,6.36999999999999,2.219999999999999,9.480000000000004,6.799999999999997
2021-01-10,4792,67380,40936,78755,7803,51874,81431,374354,0.34,100.6,49.38,130.34,75.88,110.85,122.53,114.59,8.0,2709.0,6145.0,3423.0,685.0,1037.0,6407.0,22697.0,0.0,4.039999999999992,7.420000000000002,5.659999999999997,6.659999999999997,2.219999999999999,9.64,6.950000000000003
2021-01-11,4793,67690,41799,79203,7925,52275,81960,376360,0.34,101.06,50.42,131.08,77.06,111.71,123.32,115.2,6.0,2641.0,6051.0,3523.0,729.0,1197.0,6529.0,22708.0,0.0,3.9399999999999977,7.300000000000004,5.8300000000000125,7.090000000000003,2.559999999999988,9.819999999999993,6.950000000000003
